line_num,word_num,left,top,text,conf,class
1,1,464,281,Contents,96.304672,0
2,1,83,568,a,17.456741,0
2,2,461,568,er,13.4132,0
3,1,120,609,Volume,96.476707,0
3,2,252,612,|:,88.119774,0
3,3,284,612,Beginnings,96.467567,0
3,4,472,612,Through,96.087639,0
3,5,624,614,the,96.622353,0
3,6,690,615,Harlem,96.220932,0
3,7,817,617,Renaissance,96.479263,0
4,1,89,681,PREPACE,5.729553,0
4,2,213,682,xxit,0,0
5,1,87,726,ACKNOWLEDGMENTS,25.269516,0
5,2,363,726,xxxi,25.269516,0
6,1,89,772,INTRODUCTION:,80.693138,0
6,2,290,773,TALKING,95.585373,0
6,3,408,774,BOOKS,93.2994,0
6,4,506,779,xu,22.422455,0
7,1,308,883,The,96.950195,0
7,2,381,885,Vernacular,96.475075,0
7,3,567,886,"Tradition,",96.475075,0
7,4,736,888,Part,96.188866,0
7,5,816,889,|,94.071861,0
8,1,89,953,INTRODUCTION,95.217262,0
8,2,295,953,3,94.017967,0
9,1,89,1015,SpPiriTuats,8.552696,0
9,2,1022,1040,w,52.157207,1
10,1,123,1062,City,95.862587,1
10,2,180,1062,Called,95.915199,1
10,3,266,1065,Heaven,88.413383,1
10,4,362,1069,*,33.816132,0
10,5,395,1068,12,92.006729,2
11,1,125,1099,|,68.733887,1
11,2,143,1099,Know,93.149811,1
11,3,218,1099,Moon-Rise,84.932655,1
11,4,366,1104,13,87.890259,2
12,1,125,1134,Evchicl,58.976521,1
12,2,217,1136,Saw,96.489929,1
12,3,272,1135,de,95.818184,1
12,4,308,1136,Wheel,94.919868,1
12,5,392,1141,Â©,67.889084,0
12,6,424,1140,13,77.865379,2
13,1,125,1170,I'm,85.258934,1
13,2,167,1170,a-Rollinâ€™,51.992641,1
13,3,275,1176,Â©,31.315308,0
13,4,307,1176,14,77.030853,2
14,1,123,1206,Go,96.549515,1
14,2,168,1207,"Down,",96.273941,1
14,3,254,1208,Moses,93.257164,1
14,4,336,1213,*,0,0
14,5,368,1212,14,92.998222,2
15,1,125,1242,Been,95.464546,1
15,2,192,1245,in,95.464546,1
15,3,222,1242,the,94.852409,1
15,4,268,1245,Storm,94.448814,1
15,5,348,1245,So,95.860405,1
15,6,388,1245,Long,91.753548,1
15,7,455,1250,Â®,16.201324,0
15,8,487,1249,15,94.449188,2
15,9,837,1248,dite,39.008503,0
16,1,124,1279,Swing,96.274841,1
16,2,205,1279,"Low,",96.731277,1
16,3,269,1281,Sweet,96.000664,1
16,4,345,1280,Chariot,89.077652,1
16,5,445,1286,Â©,60.538654,0
16,6,477,1285,16,88.575348,2
17,1,123,1314,Steal,94.452209,1
17,2,190,1316,Away,96.362495,1
17,3,260,1320,to,96.742058,1
17,4,289,1316,Jesus,82.966141,1
17,5,360,1321,Â©,49.289593,0
17,6,392,1320,16,88.88324,2
18,1,125,1350,Didn't,33.456818,1
18,2,206,1351,My,96.927467,1
18,3,251,1351,Lord,76.030907,1
18,4,316,1352,Deliver,93.305473,1
18,5,408,1353,Danicl?,89.847878,1
18,6,506,1359,Â¢,61.447903,0
18,7,537,1357,17,94.549919,2
19,1,123,1385,God's,59.650063,1
19,2,198,1394,a,48.376129,1
19,3,221,1386,Gonna,48.376129,1
19,4,313,1388,Trouble,89.101982,1
19,5,407,1388,the,95.727425,1
19,6,453,1390,Water,89.886826,1
19,7,531,1395,*,65.237503,0
19,8,563,1395,18,93.866173,2
20,1,123,1423,Soon,94.082214,1
20,2,192,1424,|,75.23983,1
20,3,209,1422,Will,87.477646,1
20,4,268,1423,Be,96.741364,1
20,5,307,1424,Done,87.001602,1
20,6,380,1418,Â¢,25.734116,0
20,7,410,1428,18,93.606583,2
21,1,123,1458,Come,96.415695,1
21,2,201,1458,Sunday,83.35804,1
21,3,296,1464,*,28.116158,0
21,4,329,1464,19,95.138519,2
22,1,87,1519,Secucar,29.164444,0
22,2,238,1521,Ruymes,81.57338,0
22,3,373,1530,ano,47.163239,0
22,4,447,1523,Soncs,87.55558,0
22,5,1014,1526,xÂ»,22.849861,0
22,6,1183,1554,:,71.112396,0
23,1,124,1563,(We,56.286575,1
23,2,178,1565,ruise,84.582199,1
23,3,241,1563,de,96.565598,1
23,4,276,1564,wheat},76.933121,1
23,5,372,1569,21,87.773193,2
24,1,124,1599,Me,95.315079,1
24,2,169,1599,and,95.315079,1
24,3,221,1600,My,95.678307,1
24,4,266,1601,Captain,90.023895,1
24,5,377,1604,21,94.234436,2
25,1,124,1635,Promises,96.643608,1
25,2,238,1635,of,96.934067,1
25,3,270,1637,Freedom,88.908493,1
25,4,389,1641,22,94.873604,2
26,1,123,1671,No,95.336105,1
26,2,167,1672,More,95.336105,1
26,3,236,1673,Auction,96.680061,1
26,4,339,1672,Block,89.579727,1
26,5,412,1679,*,28.682411,0
26,6,441,1677,23,92.67704,2
27,1,121,1706,Jack,96.768661,1
27,2,180,1707,and,96.519089,1
27,3,233,1707,Dinah,95.761017,1
27,4,313,1709,Want,95.761017,1
27,5,386,1709,Freedom,95.040405,1
27,6,504,1713,23,95.040405,2
28,1,124,1742,"Run,",96.344841,1
28,2,189,1743,"Nigger,",95.951797,1
28,3,282,1744,Run,93.893478,1
28,4,347,1748,24,93.893478,2
29,1,87,1807,[Â¢,66.372971,0
29,2,108,1807,indiates,3.504364,0
29,3,199,1807,audio,29.18512,0
29,4,257,1803,veloc,26.867355,0
29,5,302,1803,tion,26.867355,0
29,6,345,1809,avwileble,9.535172,0
29,7,432,1815,om,79.71077,0
29,8,462,1810,the,93.258179,0
29,9,498,1810,SiudySpace},50.403309,0
30,1,1026,1876,ta,76.161728,0
1,1,25,25,-,8.801331,0
1,2,112,81,Â»,52.609016,0
1,3,200,72,CONTENTS,95.897751,0
2,1,147,142,Another,95.977509,1
2,2,252,144,Man,95.977509,1
2,3,316,144,Done,96.534195,1
2,4,386,144,Gone,92.374863,1
2,5,459,148,*,73.655327,0
2,6,487,146,24,96.992561,2
3,1,147,179,You,96.643646,1
3,2,200,179,May,96.643646,1
3,3,257,179,Go,96.331062,1
3,4,302,179,But,96.954987,1
3,5,350,179,This,96.907387,1
3,6,411,179,Will,96.894234,1
3,7,471,179,Bring,96.285126,1
3,8,542,179,You,96.965546,1
3,9,595,179,Back,95.677902,1
3,10,660,184,Â©,46.311165,0
3,11,689,183,25,95.947838,2
4,1,114,244,BALLADS,95.53389,0
4,2,1040,252,25,88.37822,0
5,1,147,286,John,95.937302,1
5,2,213,287,Henry,87.100311,1
5,3,294,291,*,2.982925,0
5,4,323,290,25,95.89296,2
6,1,150,322,Frankie,96.652512,1
6,2,248,322,and,96.923004,1
6,3,298,323,Johnny,87.840424,1
6,4,391,327,*,25.742355,0
6,5,420,326,28,96.902298,2
7,1,150,358,Railroad,96.830917,1
7,2,260,358,Bill,81.139145,1
7,3,316,362,29,81.139145,2
8,1,148,393,The,96.925514,1
8,2,204,393,Signifying,95.68306,1
8,3,335,395,Monkey,89.37722,1
8,4,437,400,*,67.067245,0
8,5,467,398,30,96.875412,2
9,1,150,431,Stackolee,89.982559,1
9,2,271,436,*,74.863037,0
9,3,300,434,32,96.609886,2
10,1,150,466,Sinking,96.457344,1
10,2,250,462,of,96.698906,1
10,3,280,466,the,96.782394,1
10,4,326,467,Titanic,87.608849,1
10,5,426,470,33,94.995972,2
11,1,151,502,Shine,95.750641,1
11,2,226,501,and,96.665123,1
11,3,278,502,the,96.893929,1
11,4,324,503,Titanic,94.482353,1
11,5,424,506,34,96.335495,2
12,1,114,567,Work,92.779182,1
12,2,219,567,Songs,16.868896,1
12,3,1044,576,Pd,23.609306,1
13,1,153,610,Pick,95.928902,1
13,2,210,618,a,95.928902,1
13,3,233,610,Bale,96.899826,1
13,4,291,609,of,96.917229,1
13,5,322,611,Cotton,84.578972,1
13,6,412,616,Â¢,41.694988,0
13,7,442,614,35,96.440964,2
14,1,151,647,Go,96.427902,1
14,2,196,647,"Down,",96.391777,1
14,3,281,646,Old,96.507401,1
14,4,333,647,Hannah,92.102921,1
14,5,437,652,*,56.536995,0
14,6,466,650,36,96.630196,2
15,1,152,683,Can't,85.030106,1
15,2,222,683,You,96.733742,1
15,3,274,683,Line,96.043045,1
15,4,337,683,It?,78.627602,1
15,5,373,688,Â¢,70.267365,0
15,6,402,686,37,95.461456,2
16,1,116,748,The,47.256275,1
16,2,191,748,Biues,23.423447,1
16,3,1045,756,38,38.318005,2
17,1,152,791,Good,96.778732,1
